,F/B,C,N,P,Uptake_Gene,Enz_Gene,Osmo_Gene,Uptake_Cost,Enz_Consti_Cost,Enz_Induci_Cost,Osmo_Consti_Cost,Osmo_Induci_Cost,Drought_tolerance
Tax46,0.0,1.0,0.19393939,0.018181818,4.0,2.0,1.0,0.052509326,6.621471e-05,7.545647e-05,7.247013e-07,2.3328112e-05,0.14762767
Tax47,0.0,1.0,0.19393939,0.018181818,14.0,27.0,1.0,0.020395134,4.7034548e-05,1.2156129e-05,2.9450032e-07,6.359841e-05,0.59813523
Tax48,0.0,1.0,0.19393939,0.018181818,3.0,0.0,1.0,0.012330345,1.1267458e-05,7.377807e-05,9.115183e-07,3.1307052e-05,0.23688881
Tax49,0.0,1.0,0.19393939,0.018181818,13.0,36.0,1.0,0.07280802,1.4135084e-05,2.2556456e-05,2.147807e-07,2.6411988e-05,0.18212727
Tax50,0.0,1.0,0.19393939,0.018181818,12.0,35.0,1.0,0.044812564,2.73816e-05,5.7048117e-05,8.8500946e-07,8.540522e-05,0.84209
Tax51,0.0,1.0,0.19393939,0.018181818,13.0,29.0,1.0,0.01741825,8.506698e-05,2.5170188e-05,3.0842946e-07,2.215796e-05,0.13453706
Tax52,0.0,1.0,0.19393939,0.018181818,10.0,11.0,1.0,0.016501378,5.305008e-05,5.1049377e-05,9.2470015e-07,8.790231e-05,0.8700251
Tax53,0.0,1.0,0.19393939,0.018181818,10.0,10.0,1.0,0.06483985,3.3094406e-05,6.619142e-05,8.545408e-07,2.8651502e-05,0.20718092
Tax54,0.0,1.0,0.19393939,0.018181818,13.0,32.0,1.0,0.011236937,4.1967127e-05,6.374545e-05,1.16455915e-07,3.1623073e-05,0.24042416
Tax55,0.0,1.0,0.19393939,0.018181818,13.0,39.0,1.0,0.09627286,7.130922e-05,2.9020097e-05,5.822609e-07,3.9020942e-05,0.32318482
Tax56,0.0,1.0,0.19393939,0.018181818,11.0,15.0,1.0,0.04378422,4.9407743e-05,2.4306964e-05,7.676836e-07,7.657321e-05,0.74328554
Tax57,0.0,1.0,0.19393939,0.018181818,13.0,36.0,1.0,0.028480697,3.3949196e-05,8.503708e-05,1.4978585e-07,6.599281e-05,0.6249216
Tax58,0.0,1.0,0.19393939,0.018181818,13.0,30.0,1.0,0.036956474,6.0131093e-05,8.02073e-05,4.0797488e-07,6.12091e-05,0.57140577
Tax59,0.0,1.0,0.19393939,0.018181818,13.0,39.0,1.0,0.092756,5.5834065e-05,9.294396e-05,2.0141586e-07,9.275252e-05,0.9242849
Tax60,0.0,1.0,0.19393939,0.018181818,11.0,18.0,1.0,0.027286436,3.623201e-05,7.392631e-05,7.8611953e-07,7.916258e-05,0.77225304
Tax61,0.0,1.0,0.19393939,0.018181818,14.0,39.0,1.0,0.010879748,2.4831099e-05,1.3036188e-05,1.5436234e-07,5.426205e-05,0.4936885
Tax62,0.0,1.0,0.19393939,0.018181818,10.0,11.0,1.0,0.024980878,1.2222053e-05,4.539296e-05,5.9499087e-07,1.9973368e-05,0.11009783
Tax63,0.0,1.0,0.19393939,0.018181818,14.0,40.0,1.0,0.04668748,1.8786423e-05,1.1510133e-05,9.4563285e-07,5.832308e-05,0.5391196
Tax64,0.0,1.0,0.19393939,0.018181818,13.0,29.0,1.0,0.0522897,6.870302e-05,9.527429e-05,2.5709514e-07,1.7827666e-05,0.08609367
Tax65,0.0,1.0,0.19393939,0.018181818,13.0,40.0,1.0,0.014358701,6.307982e-05,9.2483126e-05,5.9635886e-07,7.365961e-05,0.71069086
Tax66,0.0,1.0,0.19393939,0.018181818,13.0,23.0,1.0,0.0900284,5.8391448e-05,3.0404672e-05,4.8074367e-07,2.379945e-05,0.15290056
Tax67,0.0,1.0,0.19393939,0.018181818,12.0,27.0,1.0,0.023322247,1.8010476e-05,4.759631e-05,4.605835e-07,4.575165e-05,0.39848185
Tax68,0.0,1.0,0.19393939,0.018181818,5.0,3.0,1.0,0.09319227,6.147902e-05,7.6083845e-05,2.4592035e-07,7.738405e-05,0.7523564
Tax69,0.0,1.0,0.19393939,0.018181818,8.0,9.0,1.0,0.049586255,8.573251e-05,8.8767025e-05,6.628605e-07,9.881458e-05,0.9921017
Tax70,0.0,1.0,0.19393939,0.018181818,13.0,28.0,1.0,0.07870214,7.070808e-05,1.5978769e-05,1.2751347e-07,1.1080713e-05,0.010614887
Tax71,0.0,1.0,0.19393939,0.018181818,14.0,39.0,1.0,0.050719645,4.0027222e-05,1.8151515e-05,6.5722855e-07,1.4057153e-05,0.04391259
Tax72,0.0,1.0,0.19393939,0.018181818,12.0,40.0,1.0,0.019196408,8.821427e-05,3.5058645e-05,6.1197716e-07,2.1378872e-05,0.12582134
Tax73,0.0,1.0,0.19393939,0.018181818,13.0,27.0,1.0,0.08330236,2.4320934e-05,1.7843688e-05,3.942213e-07,9.179244e-05,0.91354436
Tax74,0.0,1.0,0.19393939,0.018181818,13.0,40.0,1.0,0.0870274,9.931725e-05,6.49616e-05,2.2387825e-07,6.918652e-05,0.6606499
Tax75,0.0,1.0,0.19393939,0.018181818,8.0,9.0,1.0,0.099818125,5.1747425e-05,5.2623804e-05,7.418815e-07,3.6335965e-05,0.2931477
Tax76,0.0,1.0,0.19393939,0.018181818,8.0,13.0,1.0,0.09887074,9.314161e-05,3.0720854e-05,8.260344e-07,4.948399e-05,0.4402359
Tax77,0.0,1.0,0.19393939,0.018181818,13.0,30.0,1.0,0.06350495,1.4756949e-05,3.218806e-05,3.802763e-07,6.828451e-05,0.65055907
Tax78,0.0,1.0,0.19393939,0.018181818,11.0,20.0,1.0,0.03261812,8.731315e-05,5.4415927e-05,9.473887e-07,5.732763e-05,0.5279834
Tax79,0.0,1.0,0.19393939,0.018181818,11.0,16.0,1.0,0.085515216,4.0933734e-05,8.3896935e-05,1.9826807e-07,3.5567664e-05,0.28455266
Tax80,0.0,1.0,0.19393939,0.018181818,8.0,7.0,1.0,0.090940855,3.787774e-05,5.9100526e-05,9.925092e-07,9.741286e-05,0.97642064
Tax81,0.0,1.0,0.19393939,0.018181818,12.0,25.0,1.0,0.07680064,4.8138198e-05,4.620419e-05,8.7771764e-07,3.01801e-05,0.22428147
Tax82,0.0,1.0,0.19393939,0.018181818,12.0,26.0,1.0,0.08857344,7.83653e-05,8.242409e-05,6.1776643e-07,8.427103e-05,0.82940173
Tax83,0.0,1.0,0.19393939,0.018181818,5.0,6.0,1.0,0.062327877,1.9422718e-05,5.004555e-05,2.8433772e-07,3.349132e-05,0.2613244
Tax84,0.0,1.0,0.19393939,0.018181818,10.0,26.0,1.0,0.08804933,9.850823e-05,7.7491015e-05,1.7686058e-07,4.28258e-05,0.36575007
Tax85,0.0,1.0,0.19393939,0.018181818,13.0,18.0,1.0,0.07967286,2.5570713e-05,7.284262e-05,8.2966125e-07,6.308672e-05,0.5924109
Tax86,0.0,1.0,0.19393939,0.018181818,13.0,26.0,1.0,0.09775134,6.682281e-05,9.820154e-05,4.3065748e-07,1.4713773e-05,0.051258266
Tax87,0.0,1.0,0.19393939,0.018181818,14.0,40.0,1.0,0.032052305,6.465325e-05,3.8785376e-05,1.4101367e-07,3.4406716e-05,0.27156502
Tax88,0.0,1.0,0.19393939,0.018181818,6.0,5.0,1.0,0.02552496,5.7491445e-05,9.6005555e-05,5.762878e-07,5.583482e-05,0.51128316
Tax89,0.0,1.0,0.19393939,0.018181818,14.0,35.0,1.0,0.09411598,1.0816619e-05,2.798012e-05,7.081651e-07,2.967954e-05,0.21868168
Tax90,0.0,1.0,0.19393939,0.018181818,10.0,13.0,1.0,0.06847361,6.8201676e-05,4.271287e-05,5.099389e-07,7.0565366e-05,0.67607516
Tax91,0.0,1.0,0.19393939,0.018181818,11.0,13.0,1.0,0.07514451,3.0665193e-05,4.1965384e-05,3.25147e-07,5.2818636e-05,0.47754088
Tax92,0.0,1.0,0.19393939,0.018181818,13.0,38.0,1.0,0.059502143,2.268969e-05,2.2986127e-05,9.348667e-07,1.705829e-05,0.07748659
Tax93,0.0,1.0,0.19393939,0.018181818,14.0,23.0,1.0,0.050099585,5.9113034e-05,7.1441085e-05,8.4633126e-07,8.1427424e-05,0.7975901
Tax94,0.0,1.0,0.19393939,0.018181818,4.0,2.0,1.0,0.021939551,2.115757e-05,8.6788285e-05,4.9384346e-07,9.95206e-05,1.0
Tax95,0.0,1.0,0.19393939,0.018181818,5.0,3.0,1.0,0.096562356,7.508477e-05,5.628689e-05,7.99349e-07,5.5900837e-05,0.5120217
Tax96,0.0,1.0,0.19393939,0.018181818,14.0,40.0,1.0,0.01345244,5.3439446e-05,3.962153e-05,5.544427e-07,6.685281e-05,0.63454247
Tax97,0.0,1.0,0.19393939,0.018181818,12.0,26.0,1.0,0.05736161,9.237096e-05,9.966037e-05,3.5031158e-07,1.5732581e-05,0.06265576
Tax98,0.0,1.0,0.19393939,0.018181818,14.0,33.0,1.0,0.03546656,7.433325e-05,9.132913e-05,4.1509455e-07,6.156697e-05,0.5754093
Tax99,0.0,1.0,0.19393939,0.018181818,12.0,16.0,1.0,0.055599142,8.0296566e-05,6.1672814e-05,8.0750175e-07,2.7109167e-05,0.18992667
Tax100,0.0,1.0,0.19393939,0.018181818,14.0,30.0,1.0,0.054577485,7.954128e-05,9.420703e-05,4.699407e-07,5.1385872e-05,0.46151242
